[["NAME","S0601_C02_036E","S0601_C01_039E","S0601_C01_040E","S0601_C01_041E","S0601_C01_042E","S0601_C01_043E","S0601_C01_044E","S0601_C01_045E","S0601_C01_046E","S2411_C01_001E","S2411_C01_004E","S2411_C01_005E","S2411_C01_006E","S2411_C01_007E","S2411_C01_008E","S2411_C01_009E","S2411_C01_011E","S2411_C01_012E","S2411_C01_013E","S2411_C01_014E","S2411_C01_016E","S2411_C01_017E","S2411_C01_019E","S2411_C01_021E","S2411_C01_022E","S2411_C01_023E","S2411_C01_024E","S2411_C01_025E","S2411_C01_027E","S2411_C01_028E","S2411_C01_030E","S2411_C01_031E","S2411_C01_032E","S2411_C01_034E","S2411_C01_035E","S2411_C01_036E","state","county"],
["Baltimore city, Maryland","11.7","18.3","9","12.8","11.2","11","7.9","3.4","10.1","36492","67119","60921","66427","75432","71988","45523","42314","72021","43777","50189","57648","26627","25728","32411","55083","17291","23121","22085","23982","31206","12264","32710","40338","30784","33902","25908","24","510"],
["Barnstable County, Massachusetts","22.2","13.7","9.1","14.5","12.3","12.1","10.8","4.9","16.1","39961","72099","52084","68289","69809","69306","50557","51430","67275","60710","27131","59431","52303","29837","70753","75087","22185","21214","26480","30338","31671","14043","35677","41821","37953","41555","8157","25","001"],
["Berkshire County, Massachusetts","15.1","17.1","11.4","15.3","12.2","11.6","10","3.9","10.1","31425","57799","55400","50405","67970","60982","25196","37186","67217","50801","29480","62341","50196","13462","21061","83019","10847","20820","21297","25698","30178","21250","36049","40400","36731","42089","16384","25","003"],
["Bristol County, Massachusetts","17.5","16.6","9.7","14.2","11","11.6","9.9","4.7","12.5","38114","66961","62715","70576","82871","65778","50156","43589","65915","43841","33766","64251","38105","21030","24622","71259","10810","24946","18718","31622","32642","14939","40873","45065","34238","35050","32069","25","005"],
["Essex County, Massachusetts","23.2","16.4","8.4","13.4","9.7","11.1","9.6","4.6","17","40554","81733","66953","80570","81548","76271","80629","37246","70173","47248","31432","66227","47205","26088","58839","91197","14585","20608","15182","31207","32355","7156","40743","50352","33480","36388","20535","25","009"],
["Franklin County, Massachusetts","16","14.7","9.7","16.5","12","12.2","12.1","5.2","9.6","35412","59776","61719","53450","75893","52250","21788","38007","41959","25496","18795","61310","36926","22523","38944","51869","12770","27738","20063","24924","35345","6789","21471","52856","36037","21858","12365","25","011"],
["Hampden County, Massachusetts","16.8","18.7","10.5","14.8","10.4","11.8","8.9","4","9.7","35190","65097","55876","65836","67397","65281","52125","41383","55938","50408","40393","61658","37079","17153","50613","70735","12091","20518","16368","26984","31411","14975","35599","48172","32199","29384","21340","25","013"],
["Hampshire County, Massachusetts","22.2","26.3","8.2","10.1","9.3","10.9","8.2","4.7","12","31922","60125","64750","62246","70938","55646","52042","38419","105156","36300","25586","70777","36992","27055","5824","57235","9236","22458","9944","20893","26877","16593","42215","42880","35714","23898","16223","25","015"],
["Middlesex County, Massachusetts","27.4","14.2","6.1","10.3","9.3","10.9","9.6","5","23.4","50410","87022","67382","85462","92577","86081","65898","42769","101091","46568","47064","76643","42976","25968","38466","69247","15961","25996","17374","38762","35858","11226","46855","46521","35565","30728","17420","25","017"],
["Norfolk County, Massachusetts","28","14.3","6.6","9.8","8.9","10.9","9.8","4.7","25.1","51437","92625","72924","81598","82012","86761","72327","41613","84445","42406","48072","82174","41143","31541","27138","100623","13901","16548","17363","50088","37690","15162","52237","49935","38979","31641","17456","25","021"],
["Plymouth County, Massachusetts","23.3","15.8","8.1","12.3","10.1","12.4","9.7","4.4","17","41345","80338","61405","76035","86892","63125","31258","47307","122048","57457","37679","71789","37082","25045","61766","85840","11521","20119","16185","36032","35664","62059","46636","49372","43379","40618","17345","25","023"],
["Suffolk County, Massachusetts","27.2","19.7","8.8","10.8","9.9","11","8.9","4.1","15","40112","72135","64079","65597","71799","70141","52161","39951","90901","39495","48772","66465","47628","26841","30135","60297","21538","20148","20662","23387","33456","12165","32410","50201","32341","32138","26284","25","025"],
["Worcester County, Massachusetts","20","15.8","8.4","12.8","10.3","11.5","9.3","4.2","15.4","40759","80772","65940","81919","86213","83992","62813","41758","81648","42825","41615","70579","41762","25125","31875","70842","16284","29980","19103","30802","34947","20313","40597","47276","36386","37283","21316","25","027"],
["Allegan County, Michigan","14.1","15.8","8.7","16.3","11.8","14","10.6","3","7.4","33926","61254","58397","62364","61786","71437","48552","40698","42217","22461","31121","44236","32002","21463","35858","36357","8564","12032","15576","21941","28489","35404","47346","41905","36353","43033","25772","26","005"],
["Bay County, Michigan","11.5","17.1","12.3","16.5","12.4","15.2","8.4","2.4","5.6","30475","50293","46637","45693","37297","48862","67763","53450","50505","50345","27169","63233","26240","19606","21661","-666666666","10383","20104","18761","21119","26532","11637","46132","37858","42429","32247","35471","26","017"],
["Berrien County, Michigan","13.6","18.9","9.3","15.3","12.7","11.1","7.6","3","10.7","31150","72086","51870","67857","67204","69562","66153","29955","82556","22494","16480","62077","40221","21323","21250","52135","13326","16573","10733","22865","26210","22350","31750","41884","31798","35668","25038","26","021"],
["Calhoun County, Michigan","12.2","20.3","11.7","17.2","11.7","12","7","3.5","6.6","30135","63241","48828","67397","66222","85189","80072","48587","-666666666","41010","12027","57183","27292","27864","14764","39074","11678","20270","15668","20818","26702","10982","32190","45374","27030","36454","22190","26","025"],
["Clinton County, Michigan","20.9","15.7","7.4","14.3","11.6","12.6","11.6","3.9","12.2","36845","62177","50739","67198","66724","102143","9962","50856","46065","43767","27768","61433","35760","19051","51444","25735","9350","17500","11774","31012","30858","20841","31616","42537","45606","21607","23513","26","037"],
["Eaton County, Michigan","16","16.7","8.7","12.4","13.5","15.8","9.7","5.5","9.2","34063","62086","52023","67315","66680","52308","71452","47939","41757","30671","9754","65233","27077","26548","27004","53339","8928","14832","11439","28850","29346","40569","31724","39805","35826","36746","26846","26","045"],
["Genesee County, Michigan","13.2","18.7","9.9","15","11.6","12.2","7.5","3.4","7.6","30424","60120","50145","63333","57500","76075","41100","44331","80878","35951","24445","56381","38125","21341","31299","60186","11917","13765","14074","21517","25814","9000","33933","40471","32845","27377","21120","26","049"],
["Grand Traverse County, Michigan","19.4","14.1","10.6","18.9","14","12.6","8.5","3.7","9.8","31201","46633","44772","51424","45711","100050","20156","31518","130640","28947","46061","61097","32402","20761","7264","96379","12249","16918","22595","32109","25741","-666666666","30030","41574","34803","16099","28831","26","055"],
["Ingham County, Michigan","21","23.4","8.5","13.7","9.2","12.4","8.5","3.5","8.7","29393","52136","46927","58605","62398","69821","41533","47293","62371","23331","31493","60022","30667","24450","11934","54683","9229","19600","11205","20056","24715","20551","38825","32098","30055","24789","26488","26","065"],
["Isabella County, Michigan","14.4","29.5","10.9","14.1","7.8","9.5","6.8","2.4","6.9","20144","50825","50759","17863","15423","19758","60742","29890","44388","33303","9394","60618","40319","19561","21103","52455","7375","13104","12321","12838","12992","8932","35511","23135","31682","28154","16561","26","073"],
["Jackson County, Michigan","14.6","19.8","9.2","15.4","11.4","11.5","8.5","3.6","8.2","33973","69450","41989","63435","53102","77391","73521","32039","76031","47973","36676","66740","35503","17971","62681","60650","10533","16954","14144","32734","31032","28508","35957","46035","37171","24962","30625","26","075"],
["Kalamazoo County, Michigan","22.4","19.2","9.5","14","12.3","12.5","8.5","3","10.7","31240","58726","55441","63044","52539","77250","63241","37312","61846","31202","28704","61944","37228","21978","22435","63720","10889","16742","10735","16567","22861","27432","40189","40332","35058","32234","26363","26","077"],
["Kent County, Michigan","23.3","17.2","9.6","15.4","12.2","12.9","9","3.5","9.8","31328","63716","50112","61413","60865","68493","50860","40133","60846","37649","34531","57835","32095","25277","22219","54518","11036","13212","15570","25426","27267","11788","31752","43070","30014","27473","20289","26","081"],
["Lapeer County, Michigan","12.6","16.7","8.9","14","12.5","13.2","8.3","3.6","9","31908","70070","44898","66543","52803","85573","-666666666","50517","-666666666","41047","75048","60161","35943","18838","51773","70694","11769","19141","10171","27290","26379","21543","35275","41190","35464","18725","20452","26","087"],
["Lenawee County, Michigan","10.3","19.2","8.5","16.4","14.1","13.4","7.2","2.4","6.4","30102","51648","47301","60813","60813","81170","49167","31923","54792","37072","8513","55263","30824","15723","55397","53693","8737","14044","14243","21158","26447","30131","35875","40384","32169","30579","24435","26","091"],
["Livingston County, Michigan","19.2","13.8","8.7","12.3","9.6","13.4","9.4","4.8","17.7","42110","75950","70757","80204","75527","81080","96905","39405","43256","40892","35794","62372","40226","21510","30631","71781","11070","22699","14495","41113","28361","9375","46014","54432","43509","45918","26182","26","093"],
["Macomb County, Michigan","14.6","16.2","8.5","14.7","12.3","12.3","8.7","3.7","11.8","34851","66611","55604","73468","57976","82055","65417","41405","50963","42135","46424","60897","30089","21791","27061","70073","12656","16220","15395","24450","29682","25069","38496","42231","39079","30173","25867","26","099"],
["Marquette County, Michigan","20.6","21.1","10.6","14.9","11.5","12.5","7.9","2.5","7.6","25934","67148","50439","54429","51932","54393","67000","41250","99122","35879","28843","56914","31759","14632","9402","76848","12172","16121","15024","14076","21938","9087","31832","50071","32191","35839","11761","26","103"],
["Midland County, Michigan","19.4","16.5","10.1","13.3","10.6","12.6","8.5","3.9","13.6","36800","62136","61981","82394","61250","108295","91010","35252","51406","39347","28528","50461","31146","20503","9191","71316","10756","12268","14392","25095","24439","2499","41621","32500","45490","21449","31992","26","111"],
["Monroe County, Michigan","10.5","16","9.2","13.3","12.1","13.9","9.3","3.4","10.4","35688","61173","61206","73152","89024","82645","51116","28955","53973","32843","32604","54795","29375","19187","15025","55074","8983","27706","15842","16040","31478","18453","42585","50394","45427","39937","35627","26","115"],
["Muskegon County, Michigan","13.9","17.4","10.9","16.8","11","12.3","8.7","3.7","5","30235","47462","46929","68250","68892","66936","82043","43488","87411","36919","44688","52327","45580","25780","26584","65464","11604","13131","15810","16816","28920","42344","34309","40311","31407","25714","37930","26","121"],
["Oakland County, Michigan","24.5","14.7","7.5","12","9.9","11.5","9.3","4.6","19.1","42478","85989","62215","80634","72128","88417","55218","50552","85764","42602","41331","65359","36536","21115","23068","51200","11132","18912","14466","33674","30485","17254","37251","45467","36220","31002","16818","26","125"],
["Ottawa County, Michigan","20.4","18.4","9","14.9","11.9","13.6","8.6","3.4","10.2","31916","61153","51566","65675","70734","64518","50841","37094","60384","35796","22107","56419","28366","21368","50241","55859","6600","16436","11847","24042","30070","25232","35641","46124","31890","35130","17019","26","139"],
["Saginaw County, Michigan","12.6","20.5","10.8","16.3","12.6","10.6","6.4","3.1","7.9","27447","54583","54778","62049","57128","64488","42005","32457","69018","21307","22050","70280","31484","17273","22216","56250","10529","12736","12096","21591","23793","31515","32169","42614","31344","21781","26155","26","145"],
["St. Clair County, Michigan","11.2","17.1","11.9","15.1","11.9","12.8","6.8","3.5","10.2","31230","62519","46826","67083","59298","70255","101230","32026","59917","32489","22441","51942","36213","16573","61366","65058","7442","23180","10822","20766","27589","30536","37102","55098","38073","40438","24321","26","147"],
["Shiawassee County, Michigan","11.2","14.7","10.2","16.2","14.1","15.1","8.8","3.3","6.9","31278","50619","42031","66461","69675","67844","51631","30915","138500","37071","16231","49792","32206","20074","26185","51972","6961","14111","13663","27203","28489","43409","35768","41163","31550","45459","17338","26","155"],
["Van Buren County, Michigan","14.1","20","10.5","14.9","10.7","15.8","7.3","3","7.4","32878","45688","42104","60217","55682","66103","60181","31806","41409","40408","42823","56354","30864","21250","63701","82045","11982","17228","11558","21204","29785","22484","37500","48565","35859","36041","24384","26","159"],
["Washtenaw County, Michigan","26.5","17.7","8.2","12.4","11.4","11.2","9.5","3.8","15.8","35299","74462","51851","61485","65499","80051","37741","33262","55605","35123","29659","64285","32002","22276","45986","61321","11693","16984","11747","24685","25751","15269","30955","33251","30393","29769","21389","26","161"],
["Wayne County, Michigan","13.5","20.2","9.7","14.1","10.2","10.7","6.9","2.8","8.7","31070","65066","52322","70475","65108","80009","49493","39627","51474","34312","36019","61642","35794","21835","26262","54509","11929","17478","12959","20911","29080","20236","32213","41402","33889","30894","24241","26","163"],
